session_group,session_code,session_title,firstname,lastname,title
3,3C,Cultural Heritage & Land Use Change,Michael,Xiao,"Reprinting and Linking the Past: Creating a Nationwide Georeferenced Directory of Fixed-Line Telephone Subscribers, 1881-1984"
3,3C,Cultural Heritage & Land Use Change,Tong,He,"Solar Power at Scale: Quantifying Land Use Change Across China from 2010 to 2024"
3,3C,Cultural Heritage & Land Use Change,Petrus,Gerrits,"Mapping Heritage in South Asia: A Multi-Source Geospatial Framework for Spatially Explicit Documentation of Archaeological Sites using Machine Learning and Open-Source Data Platform (Arches)"
3,3C,Cultural Heritage & Land Use Change,Charlotte,Evans,"GIS in Interdisciplinary Research: Colonial Irrigation Policy and Landscape Change In 19thAnd 20th C. India"
4,4A,GIS for Public Services,Jessica,Hepburn,"Using geospatial intelligence to aid regional decision making and information dissemination in a Combined Authority"
4,4A,GIS for Public Services,Yuxin,Zhao,"Optimising Fire Station Layouts to Improve Fire Service Efficiency: A Spatial Machine Learning and Genetic Algorithm Approach"
4,4A,GIS for Public Services,Shitian,Zhang,"Enhancing Emergency Response Efficiency: A Geospatial Machine Learning Approach to Predicting False Fire Alarms in the West Midlands"
4,4B,Housing & Urban Planning,Susannah,Cramer-Greenbaum,"Housing associations as the new Great Estates: Uncovering corporate landownership in London"
4,4B,Housing & Urban Planning,Richard,Kingston,"Unsuitable by Design? Geospatial Evaluation of England’s New Town Proposals"
4,4B,Housing & Urban Planning,Beatrice,Taylor,"Not in My Backyard: Topics of Objection in Housing Development"
4,4C,Urban Economics,Sayan,Roy,"Do environmental amenities add a premium to property prices?Evidence from Bengaluru"
4,4C,Urban Economics,Zihan,Yin,"Open Retail Centre Boundaries for the UK and Their Utility for Functional Analysis and Policy"
4,4C,Urban Economics,Ivann,Schlosser,"What, where, how much ? Spatial and sectoral downscaling of global economic activity"
5,5A,Urban Transport Design,Fulvio,Lopane,"Modelling equitable public transport infrastructure: pre-implementation accessibility assessment of Bogotá's metro system using synthetic GTFS"
5,5A,Urban Transport Design,Clara,Peiret-Garcia,"Beyond the Commute: Temporal Ridership Patterns and Socioeconomic Stratification in London's Underground Stations"
5,5A,Urban Transport Design,Zahra,Mahabadi,"Short Distances Enable Walking Even for Car-Owning Families with Children: Implications for the X-Minute City"
5,5A,Urban Transport Design,Zihao,Chen,"Measuring the dynamics of service accessibility by bus in England: a comparison of scheduled and observed travel time variability"
5,5B,Geospatial Healthcare Analysis,Alice,Varley,"Developing measures of mental healthcare accessibility: a case study of Liverpool"
5,5B,Geospatial Healthcare Analysis,Aubrey,Steingraber,"Gridded mapping of unvaccinated children in conflict settings: a tailored approach"
5,5B,Geospatial Healthcare Analysis,Felipe,Portales,"Community Detection for Primary Care Service Areas in Chile: Balancing Granularity and Flow Localisation"
5,5B,Geospatial Healthcare Analysis,Changwha,Oh,"Geographic context and heart decompensation risks: Spatial pattern of socio-environmental determinants on heart valve disease in Northeast London"
6,6A,People & Population,Yatao,Zhang,"Quantifying and explaining uncertainty in official small-area population estimates"
6,6A,People & Population,Scott,Orford,"Creating Symbology: Bringing digital maps to life with young people"
6,6A,People & Population,Owen,Goodwin,"Capturing Non-linear Neighbourhood Structure: An Autoencoder Approach to Census-based Dimensionality Reduction"
6,6B,AI & Data Processing,Yang,Wang,"Understanding Airbnb Listing Performance through Spatial Semantics and Urban Amenities: Evidence from LLMs and XAI"
6,6B,AI & Data Processing,Nurwatik,Nurwatik,"Incorporating Topology on GPT-Based Geoparsing Model for Finer Geocoding Locations from Social Media Texts"
6,6B,AI & Data Processing,Yanbo,Pang,"Unlocking Unlabelled GPS Data for Transport and Urban MobilityAnalysis via Hybrid Transfer and Iterative Profiling"
